date,mean
2010-04-14,307.93701
2010-04-15,307.41699
2010-04-16,306.87201
2010-04-17,305.681
2010-04-18,304.83401
2010-04-19,306.047
2010-04-20,306.41
2010-04-21,306.52701
2010-04-22,306.92899
2010-04-23,306.20401
2010-04-24,306.96701
2010-04-25,307.172
2010-04-26,307.08499
2010-04-27,306.94
2010-04-28,306.25101
2010-04-29,303.91901
2010-04-30,306.75
2010-05-01,304.66699
2010-05-02,305.50101
2010-05-03,305.979
2010-05-04,306.47
2010-05-05,307.44501
2010-05-06,307.06601
2010-05-07,308.10699
2010-05-08,307.63
2010-05-09,307.05301
2010-05-10,307.36499
2010-05-11,307.521
2010-05-12,306.66599
2010-05-13,307.151
2010-05-14,307.397
2010-05-15,307.922
2010-05-16,308.67899
2010-05-17,307.621
2010-05-18,308.875
2010-05-19,308.31
2010-05-20,308.44299
2010-05-21,308.341
2010-05-22,307.67801
2010-05-23,306.74399
2010-05-24,305.81601
2010-05-25,305.23001
2010-05-26,305.595
2010-05-27,306.189
2010-05-28,306.271
2010-05-29,306.96799
2010-05-30,306.93301
2010-05-31,305.242
2010-06-01,304.70801
2010-06-02,304.82599
2010-06-03,303.54999
2010-06-04,303.474
2010-06-05,302.64099
2010-06-06,303.892
2010-06-07,303.65201
2010-06-08,304.89401
2010-06-09,306.04401
2010-06-10,306.33499
2010-06-11,306.86801
2010-06-12,303.23999
2010-06-13,298.45499
2010-06-14,298.98499
2010-06-15,300.758
2010-06-16,301.703
2010-06-17,300.772
2010-06-18,300.92001
2010-06-19,298.939
2010-06-20,300.112
2010-06-21,300.069
2010-06-22,299.88501
2010-06-23,300.26001
2010-06-24,302.04001
2010-06-25,301.854
2010-06-26,300.84601
2010-06-27,300.14099
2010-06-28,298.534
2010-06-29,298.552
2010-06-30,298.76801
2010-07-01,297.72699
2010-07-02,297.767
2010-07-03,298.48801
2010-07-04,297.965
2010-07-05,298.20901
2010-07-06,297.728
2010-07-07,298.008
2010-07-08,298.90399
2010-07-09,298.32501
2010-07-10,297.79599
2010-07-11,298.01099
2010-07-12,298.83801
2010-07-13,299.09299
2010-07-14,299.96301
2010-07-15,299.38
2010-07-16,299.77499
2010-07-17,299.16599
2010-07-18,298.87299
2010-07-19,298.98999
2010-07-20,297.63501
2010-07-21,297.86301
2010-07-22,298.121
2010-07-23,296.836
2010-07-24,297.57401
2010-07-25,297.694
2010-07-26,298.58401
2010-07-27,298.547
2010-07-28,298.89999
2010-07-29,297.797
2010-07-30,297.54599
2010-07-31,296.95801
2010-08-01,296.427
2010-08-02,296.444
2010-08-03,297.56799
2010-08-04,296.733
2010-08-05,294.797
2010-08-06,295.55399
2010-08-07,297.70401
2010-08-08,298.97101
2010-08-09,299.871
2010-08-10,299.61499
2010-08-11,298.92801
2010-08-12,298.21301
2010-08-13,299.798
2010-08-14,299.19501
2010-08-15,299.22
2010-08-16,297.92801
2010-08-17,298.54001
2010-08-18,298.535
2010-08-19,297.742
2010-08-20,298.397
2010-08-21,298.396
2010-08-22,298.41699
2010-08-23,298.80701
2010-08-24,299.31601
2010-08-25,298.92401
2010-08-26,299.504
2010-08-27,297.896
2010-08-28,296.78699
2010-08-29,296.535
2010-08-30,297.384
2010-08-31,297.68301
2010-09-01,297.66
2010-09-02,297.59201
2010-09-03,297.73801
2010-09-04,297.29599
2010-09-05,297.422
2010-09-06,297.41
2010-09-07,296.086
2010-09-08,296.866
2010-09-09,297.23901
2010-09-10,297.883
2010-09-11,298.401
2010-09-12,298.508
2010-09-13,298.31699
2010-09-14,298.09601
2010-09-15,297.965
2010-09-16,297.58301
2010-09-17,297.85501
2010-09-18,298.68399
2010-09-19,298.772
2010-09-20,298.931
2010-09-21,298.79001
2010-09-22,298.65799
2010-09-23,298.04001
2010-09-24,298.655
2010-09-25,299.211
2010-09-26,299.142
2010-09-27,299.04999
2010-09-28,298.45999
2010-09-29,296.73599
2010-09-30,296.89401
2010-10-01,298.505
2010-10-02,298.53101
2010-10-03,297.52399
2010-10-04,296.97601
2010-10-05,296.39401
2010-10-06,297.147
2010-10-07,297.01099
2010-10-08,296.57999
2010-10-09,296.47101
2010-10-10,296.681
2010-10-11,296.85699
2010-10-12,296.91
2010-10-13,297.323
2010-10-14,296.42099
2010-10-15,297.74301
2010-10-16,298.10699
2010-10-17,298.57501
2010-10-18,298.039
2010-10-19,297.81699
2010-10-20,297.56299
2010-10-21,297.18399
2010-10-22,296.35999
2010-10-23,296.25699
2010-10-24,295.98199
2010-10-25,296.435
2010-10-26,296.104
2010-10-27,296.38101
2010-10-28,295.97
2010-10-29,295.17599
2010-10-30,293.59698
2010-10-31,293.444
2010-11-01,296.21701
2010-11-02,297.51901
2010-11-03,297.55499
2010-11-04,295.70801
2010-11-05,293.89899
2010-11-06,295.42401
2010-11-07,295.97
2010-11-08,297.05701
2010-11-09,297.63901
2010-11-10,297.24301
2010-11-11,296.90201
2010-11-12,297.21301
2010-11-13,297.60699
2010-11-14,296.68201
2010-11-15,295.42099
2010-11-16,296.21799
2010-11-17,296.60501
2010-11-18,296.54599
2010-11-19,296.23199
2010-11-20,295.582
2010-11-21,295.75201
2010-11-22,296.07101
2010-11-23,295.40302
2010-11-24,295.508
2010-11-25,294.672
2010-11-26,294.022
2010-11-27,294.37201
2010-11-28,294.60999
2010-11-29,294.40399
2010-11-30,295.59799
2010-12-01,294.931
2010-12-02,294.73599
2010-12-03,293.96301
2010-12-04,292.142
2010-12-05,291.29501
2010-12-06,292.992
2010-12-07,294.17899
2010-12-08,292.755
2010-12-09,290.95499
2010-12-10,289.504
2010-12-11,290.13
2010-12-12,290.70901
2010-12-13,291.517
2010-12-14,291.64401
2010-12-15,291.53699
2010-12-16,291.25201
2010-12-17,290.509
2010-12-18,290.216
2010-12-19,291.21799
2010-12-20,291.17099
2010-12-21,291.44901
2010-12-22,291.62201
2010-12-23,291.93799
2010-12-24,292.13599
2010-12-25,293.00201
2010-12-26,293.55099
2010-12-27,293.20401
2010-12-28,293.284
2010-12-29,292.14301
2010-12-30,291.504
2010-12-31,292.36301
2011-01-01,293.51099
2011-01-02,294.203
2011-01-03,293.88
2011-01-04,291.79001
2011-01-05,290.41
2011-01-06,291.20801
2011-01-07,292.01901
2011-01-08,291.698
2011-01-09,292.36301
2011-01-10,292.76401
2011-01-11,292.383
2011-01-12,292.93301
2011-01-13,293.45599
2011-01-14,292.66901
2011-01-15,292.543
2011-01-16,293.099
2011-01-17,294.17401
2011-01-18,294.638
2011-01-19,294.10199
2011-01-20,293.64999
2011-01-21,293.98401
2011-01-22,294.10599
2011-01-23,295.07101
2011-01-24,294.565
2011-01-25,295.23901
2011-01-26,294.78699
2011-01-27,294.90799
2011-01-28,294.939
2011-01-29,294.302
2011-01-30,295.741
2011-01-31,296.50101
2011-02-01,296.341
2011-02-02,296.034
2011-02-03,295.92499
2011-02-04,296.06601
2011-02-05,295.84399
2011-02-06,296.23901
2011-02-07,295.901
2011-02-08,296.47198
2011-02-09,296.22101
2011-02-10,297.00601
2011-02-11,297.38699
2011-02-12,297.10999
2011-02-13,296.36301
2011-02-14,294.121
2011-02-15,294.60901
2011-02-16,295.55499
2011-02-17,295.91199
2011-02-18,295.746
2011-02-19,295.98099
2011-02-20,296.89999
2011-02-21,297.634
2011-02-22,297.543
2011-02-23,296.84399
2011-02-24,296.76099
2011-02-25,297.85101
2011-02-26,298.647
2011-02-27,298.83099
2011-02-28,300.08301
2011-03-01,300.414
2011-03-02,300.57001
2011-03-03,300.67801
2011-03-04,301.54401
2011-03-05,301.89999
2011-03-06,302.38
2011-03-07,299.70499
2011-03-08,299.246
2011-03-09,298.685
2011-03-10,299.67499
2011-03-11,299.888
2011-03-12,300.23001
2011-03-13,300.94199
2011-03-14,301.095
2011-03-15,301.51801
2011-03-16,302.47501
2011-03-17,302.328
2011-03-18,301.134
2011-03-19,301.10199
2011-03-20,300.68799
2011-03-21,300.93799
2011-03-22,301.36099
2011-03-23,301.651
2011-03-24,301.95401
2011-03-25,301.707
2011-03-26,303.72699
2011-03-27,302.66199
2011-03-28,302.39301
2011-03-29,302.27802
2011-03-30,301.612
2011-03-31,302.34799
2011-04-01,301.27899
2011-04-02,301.311
2011-04-03,301.85101
2011-04-04,303.383
2011-04-05,303.54599
2011-04-06,304.228
2011-04-07,304.33899
2011-04-08,304.504
2011-04-09,305.12799
2011-04-10,304.58899
2011-04-11,305.37
2011-04-12,305.70999
2011-04-13,305.259
2011-04-14,306.04099
2011-04-15,306.504
2011-04-16,304.95099
2011-04-17,305.17801
2011-04-18,305.298
2011-04-19,305.60699
2011-04-20,305.90701
2011-04-21,305.40799
2011-04-22,305.33401
2011-04-23,305.45401
2011-04-24,305.85199
2011-04-25,306.46399
2011-04-26,306.74701
2011-04-27,306.35999
2011-04-28,306.61801
2011-04-29,306.87601
2011-04-30,305.979
2011-05-01,304.811
2011-05-02,304.185
2011-05-03,304.53799
2011-05-04,304.37701
2011-05-05,304.44501
2011-05-06,305.63101
2011-05-07,305.526
2011-05-08,305.41699
2011-05-09,305.13699
2011-05-10,305.45499
2011-05-11,305.88501
2011-05-12,306.802
2011-05-13,307.388
2011-05-14,305.93201
2011-05-15,307.77399
2011-05-16,307.66
2011-05-17,306.67999
2011-05-18,305.785
2011-05-19,305.03299
2011-05-20,305.16699
2011-05-21,306.147
2011-05-22,306.20401
2011-05-23,307.21701
2011-05-24,306.62399
2011-05-25,306.98901
2011-05-26,307.01199
2011-05-27,307.172
2011-05-28,307.12799
2011-05-29,305.952
2011-05-30,306.15302
2011-05-31,307.50601
2011-06-01,305.87201
2011-06-02,304.23599
2011-06-03,303.63501
2011-06-04,304.03799
2011-06-05,304.328
2011-06-06,305.01401
2011-06-07,302.496
2011-06-08,300.36499
2011-06-09,300.85999
2011-06-10,302.52301
2011-06-11,303.15601
2011-06-12,301.224
2011-06-13,301.46399
2011-06-14,301.08899
2011-06-15,301.61099
2011-06-16,301.53799
2011-06-17,301.53799
2011-06-18,301.65399
2011-06-19,300.79099
2011-06-20,300.69101
2011-06-21,300.79401
2011-06-22,300.383
2011-06-23,301.23401
2011-06-24,300.82599
2011-06-25,300.802
2011-06-26,300.08301
2011-06-27,299.87
2011-06-28,300.93201
2011-06-29,302.099
2011-06-30,302.548
2011-07-01,302.021
2011-07-02,302.384
2011-07-03,303.19101
2011-07-04,300.741
2011-07-05,299.54999
2011-07-06,296.647
2011-07-07,297.27499
2011-07-08,298.52899
2011-07-09,298.12399
2011-07-10,297.43301
2011-07-11,298.13901
2011-07-12,298.31601
2011-07-13,299.763
2011-07-14,300.34201
2011-07-15,298.82599
2011-07-16,298.16101
2011-07-17,297.80801
2011-07-18,297.32101
2011-07-19,298.237
2011-07-20,298.405
2011-07-21,298.39301
2011-07-22,298.42499
2011-07-23,300.194
2011-07-24,300.30801
2011-07-25,299.685
2011-07-26,298.81299
2011-07-27,298.79199
2011-07-28,298.13599
2011-07-29,297.388
2011-07-30,297.203
2011-07-31,297.60901
2011-08-01,297.302
2011-08-02,297.479
2011-08-03,296.82999
2011-08-04,295.99799
2011-08-05,297.267
2011-08-06,296.621
2011-08-07,295.78
2011-08-08,296.24701
2011-08-09,297.45801
2011-08-10,296.70099
2011-08-11,297.151
2011-08-12,297.134
2011-08-13,297.29999
2011-08-14,297.82401
2011-08-15,297.99799
2011-08-16,298.80099
2011-08-17,298.806
2011-08-18,298.664
2011-08-19,297.46399
2011-08-20,299.677
2011-08-21,298.22501
2011-08-22,296.724
2011-08-23,295.85699
2011-08-24,296.401
2011-08-25,296.82001
2011-08-26,296.44
2011-08-27,297.526
2011-08-28,299.58499
2011-08-29,297.98999
2011-08-30,296.99701
2011-08-31,297.49899
2011-09-01,296.58099
2011-09-02,297.14801
2011-09-03,296.87601
2011-09-04,297.08401
2011-09-05,297.52802
2011-09-06,297.70599
2011-09-07,297.38599
2011-09-08,297.62399
2011-09-09,296.87601
2011-09-10,298.46701
2011-09-11,299.14301
2011-09-12,298.32501
2011-09-13,297.74301
2011-09-14,297.358
2011-09-15,297.17999
2011-09-16,297.39899
2011-09-17,297.04401
2011-09-18,296.47198
2011-09-19,296.867
2011-09-20,296.80499
2011-09-21,296.806
2011-09-22,297.39499
2011-09-23,297.13699
2011-09-24,297.203
2011-09-25,297.40601
2011-09-26,297.785
2011-09-27,297.98401
2011-09-28,298.271
2011-09-29,297.931
2011-09-30,297.186
2011-10-01,296.29599
2011-10-02,297.039
2011-10-03,298.17899
2011-10-04,298.155
2011-10-05,297.94501
2011-10-06,298.39999
2011-10-07,298.34799
2011-10-08,299.11099
2011-10-09,299.159
2011-10-10,299.17401
2011-10-11,300.04099
2011-10-12,300.215
2011-10-13,298.78201
2011-10-14,298.14899
2011-10-15,298.147
2011-10-16,297.54001
2011-10-17,296.259
2011-10-18,295.78101
2011-10-19,295.97198
2011-10-20,295.95999
2011-10-21,295.77701
2011-10-22,295.97699
2011-10-23,296.26901
2011-10-24,296.586
2011-10-25,297.039
2011-10-26,297.47501
2011-10-27,297.32001
2011-10-28,297.36499
2011-10-29,297.37299
2011-10-30,296.979
2011-10-31,297.004
2011-11-01,297.112
2011-11-02,297.01599
2011-11-03,297.297
2011-11-04,296.57999
2011-11-05,296.879
2011-11-06,296.71301
2011-11-07,296.10501
2011-11-08,296.49799
2011-11-09,296.616
2011-11-10,297.41699
2011-11-11,298.02899
2011-11-12,297.51001
2011-11-13,296.04401
2011-11-14,294.87799
2011-11-15,295.42599
2011-11-16,296.31299
2011-11-17,296.216
2011-11-18,296.272
2011-11-19,295.375
2011-11-20,294.90601
2011-11-21,295.21701
2011-11-22,295.87
2011-11-23,296.76501
2011-11-24,297.259
2011-11-25,297.15399
2011-11-26,298.37601
2011-11-27,298.76901
2011-11-28,298.15601
2011-11-29,296.32501
2011-11-30,296.72601
2011-12-01,297.09799
2011-12-02,297.319
2011-12-03,296.73801
2011-12-04,296.72198
2011-12-05,295.83301
2011-12-06,294.89099
2011-12-07,295.55399
2011-12-08,294.729
2011-12-09,294.905
2011-12-10,295.95401
2011-12-11,295.728
2011-12-12,294.758
2011-12-13,293.98901
2011-12-14,294.37
2011-12-15,294.888
2011-12-16,295.095
2011-12-17,294.37201
2011-12-18,294.16901
2011-12-19,294.457
2011-12-20,294.16699
2011-12-21,293.98999
2011-12-22,293.638
2011-12-23,293.17099
2011-12-24,291.664
2011-12-25,292.26401
2011-12-26,293.104
2011-12-27,292.86301
2011-12-28,295.784
2011-12-29,295.32401
2011-12-30,294.603
2011-12-31,294.66501
2012-01-01,294.211
2012-01-02,294.47
2012-01-03,294.207
2012-01-04,293.142
2012-01-05,291.79901
2012-01-06,291.50201
2012-01-07,291.672
2012-01-08,291.45999
2012-01-09,291.444
2012-01-10,291.431
2012-01-11,291.43301
2012-01-12,293.353
2012-01-13,293.58899
2012-01-14,293.69501
2012-01-15,291.79501
2012-01-16,291.14499
2012-01-17,291.40201
2012-01-18,291.62299
2012-01-19,293.664
2012-01-20,294.034
2012-01-21,294.72699
2012-01-22,295.39899
2012-01-23,294.711
2012-01-24,294.63101
2012-01-25,293.48401
2012-01-26,291.746
2012-01-27,294.314
2012-01-28,296.59601
2012-01-29,295.59299
2012-01-30,296.51999
2012-01-31,295.729
2012-02-01,296.48001
2012-02-02,296.854
2012-02-03,297.10901
2012-02-04,295.44901
2012-02-05,291.48199
2012-02-06,291.92599
2012-02-07,293.785
2012-02-08,295.46399
2012-02-09,296.888
2012-02-10,297.17099
2012-02-11,297.362
2012-02-12,295.53299
2012-02-13,294.431
2012-02-14,295.89099
2012-02-15,298.47299
2012-02-16,299.66699
2012-02-17,299.957
2012-02-18,300.01999
2012-02-19,300.03299
2012-02-20,300.047
2012-02-21,299.61899
2012-02-22,299.99301
2012-02-23,300.18399
2012-02-24,300.43399
2012-02-25,298.72501
2012-02-26,298.077
2012-02-27,296.69901
2012-02-28,297.08899
2012-02-29,298.38199
2012-03-01,299.836
2012-03-02,301.01801
2012-03-03,299.43201
2012-03-04,298.82599
2012-03-05,296.86499
2012-03-06,296.685
2012-03-07,296.98401
2012-03-08,299.159
2012-03-09,299.328
2012-03-10,299.474
2012-03-11,299.93201
2012-03-12,300.98199
2012-03-13,302.22501
2012-03-14,302.71399
2012-03-15,302.26901
2012-03-16,302.595
2012-03-17,303.94901
2012-03-18,303.14999
2012-03-19,303.21201
2012-03-20,303.15799
2012-03-21,304.133
2012-03-22,304.078
2012-03-23,303.80801
2012-03-24,304.00101
2012-03-25,304.802
2012-03-26,304.73199
2012-03-27,304.384
2012-03-28,304.97699
2012-03-29,306.09
2012-03-30,306.508
2012-03-31,305.72699
2012-04-01,306.39401
2012-04-02,304.99701
2012-04-03,304.29001
2012-04-04,304.58499
2012-04-05,306.09399
2012-04-06,306.60901
2012-04-07,306.00201
2012-04-08,305.98999
2012-04-09,305.091
2012-04-10,304.474
2012-04-11,305.41599
2012-04-12,306.87799
2012-04-13,307.39001
2012-04-14,305.84799
2012-04-15,306.16699
2012-04-16,305.82199
2012-04-17,304.81
2012-04-18,305.93201
2012-04-19,305.87299
2012-04-20,305.14099
2012-04-21,304.20001
2012-04-22,305.57901
2012-04-23,305.24899
2012-04-24,305.40799
2012-04-25,305.88599
2012-04-26,305.74899
2012-04-27,306.315
2012-04-28,305.68799
2012-04-29,304.647
2012-04-30,306.784
2012-05-01,306.159
2012-05-02,304.62799
2012-05-03,304.435
2012-05-04,306.78201
2012-05-05,307.508
2012-05-06,307.37
2012-05-07,307.60699
2012-05-08,307.245
2012-05-09,306.22299
2012-05-10,305.435
2012-05-11,305.86899
2012-05-12,306.54901
2012-05-13,306.74301
2012-05-14,306.82401
2012-05-15,307.07599
2012-05-16,307.00299
2012-05-17,307.53101
2012-05-18,306.85599
2012-05-19,306.81799
2012-05-20,306.733
2012-05-21,306.93399
2012-05-22,306.90601
2012-05-23,306.991
2012-05-24,306.461
2012-05-25,305.41599
2012-05-26,305.995
2012-05-27,305.84399
2012-05-28,305.25
2012-05-29,305.254
2012-05-30,304.08301
2012-05-31,304.58301
2012-06-01,305.56201
2012-06-02,306.211
2012-06-03,301.33401
2012-06-04,303.76199
2012-06-05,304.20499
2012-06-06,300.01401
2012-06-07,301.70999
2012-06-08,303.34
2012-06-09,306.01999
2012-06-10,304.95901
2012-06-11,304.936
2012-06-12,303.74701
2012-06-13,301.76599
2012-06-14,301.77802
2012-06-15,300.82199
2012-06-16,301.495
2012-06-17,302.36301
2012-06-18,303.07501
2012-06-19,301.09
2012-06-20,302.67599
2012-06-21,301.80301
2012-06-22,302.96201
2012-06-23,302.76099
2012-06-24,301.92899
2012-06-25,303.077
2012-06-26,303.207
2012-06-27,302.58801
2012-06-28,302.23499
2012-06-29,302.98401
2012-06-30,302.86899
2012-07-01,298.966
2012-07-02,298.862
2012-07-03,300.16101
2012-07-04,300.47299
2012-07-05,300.276
2012-07-06,301.34601
2012-07-07,300.65302
2012-07-08,301.08301
2012-07-09,301.03299
2012-07-10,300.65201
2012-07-11,299.56799
2012-07-12,300.85501
2012-07-13,301.39999
2012-07-14,299.784
2012-07-15,298.061
2012-07-16,300.37799
2012-07-17,299.89301
2012-07-18,298.35901
2012-07-19,297.42001
2012-07-20,298.68399
2012-07-21,298.72601
2012-07-22,299.15201
2012-07-23,297.483
2012-07-24,298.026
2012-07-25,297.95999
2012-07-26,296.03
2012-07-27,297.49799
2012-07-28,296.388
2012-07-29,297.44601
2012-07-30,298.737
2012-07-31,300.02899
2012-08-01,298.67001
2012-08-02,298.17999
2012-08-03,298.66599
2012-08-04,298.14099
2012-08-05,298.41699
2012-08-06,297.491
2012-08-07,297.25201
2012-08-08,296.987
2012-08-09,296.92401
2012-08-10,298.59698
2012-08-11,297.76199
2012-08-12,297.62399
2012-08-13,297.32501
2012-08-14,296.758
2012-08-15,297.591
2012-08-16,298.15302
2012-08-17,298.95801
2012-08-18,299.375
2012-08-19,299.849
2012-08-20,299.69
2012-08-21,298.328
2012-08-22,296.94501
2012-08-23,298.28699
2012-08-24,299.05701
2012-08-25,300.07501
2012-08-26,299.763
2012-08-27,299.38101
2012-08-28,299.98999
2012-08-29,298.78101
2012-08-30,296.513
2012-08-31,296.306
2012-09-01,296.87399
2012-09-02,297.67099
2012-09-03,298.14099
2012-09-04,297.89401
2012-09-05,298.06299
2012-09-06,296.228
2012-09-07,297.44601
2012-09-08,297.495
2012-09-09,297.60199
2012-09-10,296.983
2012-09-11,297.63599
2012-09-12,297.83301
2012-09-13,297.95901
2012-09-14,298.319
2012-09-15,297.465
2012-09-16,297.95599
2012-09-17,297.19101
2012-09-18,297.888
2012-09-19,297.216
2012-09-20,296.509
2012-09-21,296.759
2012-09-22,297.129
2012-09-23,297.84399
2012-09-24,298.19901
2012-09-25,299.54599
2012-09-26,300.15799
2012-09-27,299.79099
2012-09-28,299.11499
2012-09-29,299.004
2012-09-30,298.22198
2012-10-01,298.61301
2012-10-02,298.328
2012-10-03,298.29199
2012-10-04,298.29199
2012-10-05,298.42599
2012-10-06,297.13599
2012-10-07,297.647
2012-10-08,297.311
2012-10-09,296.97501
2012-10-10,297.79001
2012-10-11,297.35699
2012-10-12,298.18201
2012-10-13,298.24399
2012-10-14,298.26501
2012-10-15,297.92499
2012-10-16,298.06299
2012-10-17,298.13199
2012-10-18,299.327
2012-10-19,298.70801
2012-10-20,298.728
2012-10-21,298.61801
2012-10-22,298.103
2012-10-23,297.64999
2012-10-24,296.68701
2012-10-25,295.32901
2012-10-26,296.47299
2012-10-27,296.66699
2012-10-28,298.29001
2012-10-29,297.457
2012-10-30,296.923
2012-10-31,296.508
2012-11-01,296.952
2012-11-02,296.38501
2012-11-03,296.388
2012-11-04,297.323
2012-11-05,297.55399
2012-11-06,298.09601
2012-11-07,296.72198
2012-11-08,296.90302
2012-11-09,296.56299
2012-11-10,295.134
2012-11-11,294.517
2012-11-12,294.677
2012-11-13,294.06299
2012-11-14,293.965
2012-11-15,294.31601
2012-11-16,295.19299
2012-11-17,296.03
2012-11-18,295.79999
2012-11-19,296.48099
2012-11-20,297.01999
2012-11-21,297.40399
2012-11-22,296.17401
2012-11-23,294.95801
2012-11-24,294.16501
2012-11-25,294.50201
2012-11-26,295.79999
2012-11-27,296.64401
2012-11-28,296.25699
2012-11-29,297.16299
2012-11-30,298.345
2012-12-01,298.461
2012-12-02,298.561
2012-12-03,297.68201
2012-12-04,296.36099
2012-12-05,295.20499
2012-12-06,294.052
2012-12-07,294.27899
2012-12-08,294.155
2012-12-09,294.84299
2012-12-10,297.353
2012-12-11,296.62799
2012-12-12,295.909
2012-12-13,295.00699
2012-12-14,295.32199
2012-12-15,295.17401
2012-12-16,295.76401
2012-12-17,295.92599
2012-12-18,296.48999
2012-12-19,295.01801
2012-12-20,293.297
2012-12-21,292.88
2012-12-22,293.22198
2012-12-23,293.48001
2012-12-24,295.573
